index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.focus.de/sport/fussball/bundesliga1/klare-positionierung-freiburgs-trainer-streich-warnt-vor-der-afd-jetzt-kommen-die-hetzer_id_259670962.html,https://www.focus.de/sport/fussball/bundesliga1/klare-positionierung-freiburgs-trainer-streich-warnt-vor-der-afd-jetzt-kommen-die-hetzer_id_259670962.html,0,www.focus.de,Klare Positionierung - Freiburgs Trainer Streich warnt vor der AfD: „Jetzt kommen die Hetzer“,"Fußballtrainer Christian Streich vom SC Freiburg positioniert sich erneut gegen Parteien wie die AfD. Er sieht für sich eine besondere Verantwortung darin, die Stimme zu erheben. „Sonst können die Deiche brechen“, betont Streich in einem Interview.",https://p6.focus.de/img/fotos/id_259670961/freiburgs-trainer-chrisitan-streich-warnt-in-einem-interview-vor-einer-afd-regierung..jpg?im=Crop%3D%280%2C131%2C3000%2C1502%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=570ffb2293d786af687c8be4d0fd3b286bea0006680ecdeb92136e001cdceefd,2024-02-14T21:35:01Z,,"Fußballtrainer Christian Streich vom SC Freiburg positioniert sich erneut gegen Parteien wie die AfD. Er sieht für sich eine besondere Verantwortung darin, die Stimme zu erheben. Sonst können die Dei… [+1960 chars]",,de,'SC Freiburg'
https://11freunde.de/artikel/le-normal-one/10368089,https://11freunde.de/artikel/le-normal-one/10368089,0,11freunde.de,Le Normal One - Wie Lens-Trainer Franck Haise den französischen Fußball revolutioniert,"Heute trifft der SC Freiburg in der Europa League auf den RC Lens – und auf einen Trainer, der die ungeschriebenen Gesetze des französischen Fußballs bricht.",https://11freunde.de/assets/images/_1200x630_crop_center-center_82_none/imago1037784276h.jpg?mtime=1707994037,2024-02-15T12:00:00Z,,"Er hätte seinen schicksten Anzug raus­kramen können, sich Pomade in die Haare schmieren oder seine Leder­schule auf­po­lieren. Doch Franck Haise warf sich ein­fach nur ein Jackett über. Dabei war der… [+469 chars]",,de,'SC Freiburg'
https://www.bild.de/bild-plus/sport/fussball/sc-freiburg/europa-league-das-erwartet-streich-und-freiburg-in-der-franzosen-hoelle-87171580.bild.html,https://www.bild.de/bild-plus/sport/fussball/sc-freiburg/europa-league-das-erwartet-streich-und-freiburg-in-der-franzosen-hoelle-87171580.bild.html,0,www.bild.de,*** BILDplus Inhalt *** Streich verrät Euro-Plan - DAS erwartet Freiburg in der Franzosen-Hölle!,In der Zwischenrunde der Europa League kämpft der SC Freiburg heute in Lens um den Einzug ins Achtelfinale. Das Stadion gilt als echter Hexenkessel.,"https://images.bild.de/65cde00881afc9283a9ddef4/0863ab186b4502aa2b815b5c77d845bf,a35b1fe6?w=1280",2024-02-15T12:19:40Z,,In der Zwischenrunde der Europa League kämpft der SC Freiburg am Donnerstagabend in Lens um den Einzug ins Achtelfinale. Das Stadion gilt als echter Hexenkessel. Wie Trainer Christian Streich (58) do… [+113 chars],,de,'SC Freiburg'
https://www.kicker.de/der-etwas-andere-fussballer-wie-magic-roehl-in-freiburg-durchgestartet-ist-996398/artikel,https://www.kicker.de/der-etwas-andere-fussballer-wie-magic-roehl-in-freiburg-durchgestartet-ist-996398/artikel,0,www.kicker.de,"Der etwas andere Fußballer: Wie ""Magic"" Röhl in Freiburg durchgestartet ist",U-21-Nationalspieler Merlin Röhl (21) ist beim SC Freiburg durchgestartet. Dank Talents und scharfen Verstands lernt er auch aus Rückschlägen schnell. Doch es gibt auch noch Luft nach oben.,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_15,w_1312,h_738/w_1200,q_auto/v1/2024/02/15/bf197b6f-e913-4a61-b8d7-15b73e8ba2a7.jpeg",2024-02-15T15:08:45Z,,"U-21-Nationalspieler Merlin Röhl (21) ist beim SC Freiburg durchgestartet. Dank Talents und scharfen Verstands lernt er auch aus Rückschlägen schnell. Doch es gibt auch noch Luft nach oben. 
 Ein Hy… [+7609 chars]",,de,'SC Freiburg'
https://www.kicker.de/rc-lens-darum-ist-freiburgs-el-gegner-nicht-zu-unterschaetzen-996200/artikel,https://www.kicker.de/rc-lens-darum-ist-freiburgs-el-gegner-nicht-zu-unterschaetzen-996200/artikel,0,www.kicker.de,RC Lens: Darum ist Freiburgs EL-Gegner nicht zu unterschätzen,"RC Lens ist in den K.-o.-Runden-Play-offs der Europa League der Gegner des SC Freiburg. Das Team aus dem Nordosten Frankreichs ist ein eher unbekannter Gegner. Was nicht heißt, dass die Breisgauer favorisiert sind.","https://derivates.kicker.de/image/upload/w_2000,h_1125,c_fill,g_auto:subject/w_1200,q_auto/v1/2024/02/14/f663595b-16a5-4f84-b96c-c8b515ab8001.jpeg",2024-02-15T15:31:39Z,,"RC Lens ist in den K.-o.-Runden-Play-offs der Europa League der Gegner des SC Freiburg. Das Team aus dem Nordosten Frankreichs ist ein eher unbekannter Gegner. Was nicht heißt, dass die Breisgauer fa… [+3981 chars]",,de,'SC Freiburg'
https://www.focus.de/sport/fussball/europa-league-zwischenrunde-rc-lens-gegen-sc-freiburg-im-liveticker_id_259674732.html,https://www.focus.de/sport/fussball/europa-league-zwischenrunde-rc-lens-gegen-sc-freiburg-im-liveticker_id_259674732.html,0,www.focus.de,"Europa League, Zwischenrunde - RC Lens gegen SC Freiburg im Liveticker",Für den SC Freiburg beginnt in Lens die K.o.-Phase des Europapokals. Nach drei Liga-Niederlagen in Serie warnt Trainer Streich vor einer „großen Herausforderung“. Das Spiel ab 21 Uhr im Liveticker.,https://p6.focus.de/img/fotos/id_259674747/freiburgs-wiedergenesener-kapitaen-christian-guenter.-.jpg?im=Crop%3D%280%2C117%2C3464%2C1732%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=148d3348eddbdae8a8e7ac5603042816b910e0fb62578b250158a7675635f54c,2024-02-15T19:13:15Z,,Für den SC Freiburg beginnt in Lens die K.o.-Phase des Europapokals. Nach drei Liga-Niederlagen in Serie warnt Trainer Streich vor einer großen Herausforderung. Das Spiel ab 21 Uhr im Liveticker. Für… [+1001 chars],,de,'SC Freiburg'
https://www.n-tv.de/sport/fussball/Videobeweis-erspart-Freiburg-die-Hinspiel-Niederlage-article24740053.html,https://www.n-tv.de/sport/fussball/Videobeweis-erspart-Freiburg-die-Hinspiel-Niederlage-article24740053.html,0,www.n-tv.de,Europa-League-Playoffs in Lens: Videobeweis erspart Freiburg die Hinspiel-Niederlage,Gegen Champions-League-Absteiger RC Lens wahrt der SC Freiburg seine Chance auf Europa-League-Achtelfinale. Im Playoff-Hinspiel in Frankreich erarbeitet sich der Fußball-Bundesligist ein Remis. Das einzige Tor des Abends zählt nach Intervention des Videoassis…,https://bilder4.n-tv.de/img/incoming/crop24740055/8121329523-cImg_16_9-w1200/e7cf90564baf9168a92be609c2b74cd8.jpg,2024-02-15T21:52:27Z,,Gegen Champions-League-Absteiger RC Lens wahrt der SC Freiburg seine Chance auf Europa-League-Achtelfinale. Im Playoff-Hinspiel in Frankreich erarbeitet sich der Fußball-Bundesligist ein Remis. Das e… [+2282 chars],,de,'SC Freiburg'
https://www.stern.de/sport/fussball--freiburg-darf-aufs-achtelfinale-der-europa-league-hoffen-34463220.html,https://www.stern.de/sport/fussball--freiburg-darf-aufs-achtelfinale-der-europa-league-hoffen-34463220.html,0,www.stern.de,Fußball: Freiburg darf aufs Achtelfinale der Europa League hoffen,Das torlose Remis beim RC Lens ist aus Sicht des SC Freiburg als Leistungssteigerung zu werten. Das Ergebnis lässt die Freiburger vor dem Rückspiel vom Achtelfinale in der Europa League träumen.,https://image.stern.de/34463222/t/QT/v1/w1440/r1.7778/-/15--urnnewsmldpacom200901012402159906626v3w800h600l647t243r1927b1096jpeg---a0c425331119adc4.jpg,2024-02-15T21:55:20Z,,"Das torlose Remis beim RC Lens ist aus Sicht des SC Freiburg als Leistungssteigerung zu werten. Das Ergebnis lässt die Freiburger vor dem Rückspiel vom Achtelfinale in der Europa League träumen.
Der… [+2829 chars]",,de,'SC Freiburg'
https://www.kicker.de/lens-gegen-freiburg-2024-europa-league-4898870/spielbericht,https://www.kicker.de/lens-gegen-freiburg-2024-europa-league-4898870/spielbericht,0,www.kicker.de,Danso klärt auf der Linie: Mutige Freiburger belohnen sich in Lens nicht,"Der SC Freiburg hat es verpasst, eine engagierte Leistung in Lens mit einem Sieg zu krönen. Ein gegenüber der Bundesliga stark verbesserter Sport-Club hatte durch Eggestein die große Chance, doch Ex-Augsburger Danso klärte auf der Linie.","https://derivates.kicker.de/image/upload/c_crop,x_0,y_167,w_4000,h_2250/w_1200,q_auto/v1/2024/02/15/6968a757-0bfd-41d0-90c4-4c383fd78878.jpeg",2024-02-15T21:57:25Z,,"Der SC Freiburg hat es verpasst, eine engagierte Leistung in Lens mit einem Sieg zu krönen. Ein gegenüber der Bundesliga stark verbesserter Sport-Club hatte durch Eggestein die große Chance, doch Ex-… [+2983 chars]",,de,'SC Freiburg'
https://www.stern.de/sport/-eintracht-frankfurt-und-sc-freiburg-spielen-unentschieden-34462646.html,https://www.stern.de/sport/-eintracht-frankfurt-und-sc-freiburg-spielen-unentschieden-34462646.html,0,www.stern.de,Europopokal: Freiburg entführt Punkt aus Hexenkessel in Lens – Eintracht Frankfurt verspielt trotz Überzahl Sieg,Der SC Freiburg hat sich im schweren Auswärtsspiel bei RC Lens eine gute Ausgangsposition für den anvisierten Achtelfinal-Einzug in der Europa League geschaffen. Eintracht Frankfurt wähnte sich im Playoff-Hinspiel der Conference League bereits auf der Siegers…,https://image.stern.de/34463160/t/zt/v1/w1440/r1.7778/-/sc-freiburg-eintracht-frankfurt.jpg,2024-02-15T22:00:00Z,,Der SC Freiburg hat sich im schweren Auswärtsspiel bei RC Lens eine gute Ausgangsposition für den anvisierten Achtelfinal-Einzug in der Europa League geschaffen. Eintracht Frankfurt wähnte sich im Pl… [+6008 chars],,de,'SC Freiburg'
https://www.faz.net/aktuell/sport/fussball/freiburg-wahrt-gegen-lens-chance-auf-europa-league-achtelfinale-19418430.html,https://www.faz.net/aktuell/sport/fussball/freiburg-wahrt-gegen-lens-chance-auf-europa-league-achtelfinale-19418430.html,0,www.faz.net,0:0 gegen RC Lens: Freiburg wahrt alle Chancen auf das Achtelfinale,Der SC Freiburg steigert sich im Vergleich zur 0:3-Niederlage in Dortmund. Das torlose Unentschieden in Frankreich lässt die Freiburger vor dem Rückspiel vom Achtelfinale in der Europa League träumen.,https://media0.faz.net/ppmedia/aktuell/sport/1060528768/1.9523100/facebook_teaser/nicolas-hoefler-links-und-die.jpg,2024-02-15T22:00:31Z,,Der SC Freiburg hat trotz einer mangelhaften Chancenverwertung noch alle Möglichkeiten auf den Einzug ins Achtelfinale der Europa League. Beim torlosen Unentschieden im Playoff-Hinspiel beim französi… [+2544 chars],,de,'SC Freiburg'
https://www.tagesspiegel.de/sport/torloses-remis-in-lens-freiburg-darf-weiter-aufs-achtelfinale-der-europa-league-hoffen-11220367.html,https://www.tagesspiegel.de/sport/torloses-remis-in-lens-freiburg-darf-weiter-aufs-achtelfinale-der-europa-league-hoffen-11220367.html,0,www.tagesspiegel.de,Torloses Remis in Lens: Freiburg darf weiter aufs Achtelfinale der Europa League hoffen,Das torlose Remis beim RC Lens ist aus Sicht des SC Freiburg als Leistungssteigerung zu werten. Das Ergebnis lässt die Freiburger vor dem Rückspiel vom Achtelfinale in der Europa League träumen.,https://www.tagesspiegel.de/images/e-wahi-9-lens-looks-dejected-during-the-uefa-europa-league-match-between-racing-club-lens-and-sc-freiburg-at-stade/alternates/BASE_16_9_W1400/e-wahi--9---lens--looks-dejected-during-the-uefa-europa-league-match-between-racing-club-lens-and-sc-freiburg-at-stade.jpeg,2024-02-15T22:16:12Z,,Der SC Freiburg hat trotz einer mangelhaften Chancenverwertung noch alle Möglichkeiten auf den Einzug ins Achtelfinale der Europa League. Beim torlosen Unentschieden im Playoff-Hinspiel beim französi… [+2964 chars],,de,'SC Freiburg'
https://www.zeit.de/sport/2024-02/europa-league-fc-freiburg-rc-lens,https://www.zeit.de/sport/2024-02/europa-league-fc-freiburg-rc-lens,0,www.zeit.de,Europa League: Freiburg darf weiter aufs Achtelfinale der Europa League hoffen,Ohne ein Tor endete das Europa League-Spiel zwischen dem SC Freiburg und dem RC Lens. Ein Treffer des französischen Gastgebers wurde nach dem Videobeweis zurückgenommen.,https://img.zeit.de/sport/2024-02/sc-freiburg-rc-lens-europa-league-bild-3/wide__1300x731,2024-02-15T22:26:36Z,,Der SC Freiburg hat sich im Auswärtsspiel beim RC Lens eine achtbare Ausgangsposition für den anvisierten Achtelfinal-Einzug in der Europa League geschaffen. Die Breisgauer erkämpften sich im Hinspie… [+876 chars],,de,'SC Freiburg'
https://www.waz.de/sport/article241686330/SC-Freiburg-darf-auf-Europa-League-Achtelfinale-hoffen.html,https://www.waz.de/sport/article241686330/SC-Freiburg-darf-auf-Europa-League-Achtelfinale-hoffen.html,0,www.waz.de,SC Freiburg darf auf Europa-League-Achtelfinale hoffen,Das torlose Remis beim RC Lens ist aus Sicht des SC Freiburg als Leistungssteigerung zu werten - und lässt weiter Träume offen.,https://img.sparknews.funkemedien.de/241686328/241686328_1708036394_v4_3_800.jpeg,2024-02-15T22:33:47Z,,"Lens. Das torlose Remis beim RC Lens ist aus Sicht des SC Freiburg als Leistungssteigerung zu werten - und lässt weiter Träume offen.
Der SC Freiburg hat trotz einer mangelhaften Chancenverwertung n… [+2879 chars]",,de,'SC Freiburg'
https://www.kicker.de/max-muss-hoch-schiessen-freiburg-hadert-und-steigert-sich-996649/artikel,https://www.kicker.de/max-muss-hoch-schiessen-freiburg-hadert-und-steigert-sich-996649/artikel,0,www.kicker.de,"""Max muss hoch schießen"": Freiburg hadert - und steigert sich",Der SC Freiburg hat in Lens eine Reaktion auf die schwachen Leistungen in der Bundesliga gezeigt. In Frankreich wäre für den Sport-Club aber durchaus mehr drin gewesen.,"https://derivates.kicker.de/image/upload/c_crop,x_370,y_346,w_2931,h_1649/w_1200,q_auto/v1/2024/02/15/02d76668-e441-4d26-b82d-a055467889b4.jpeg",2024-02-15T22:48:16Z,,"Der SC Freiburg hat in Lens eine Reaktion auf die schwachen Leistungen in der Bundesliga gezeigt. In Frankreich wäre für den Sport-Club aber durchaus mehr drin gewesen. 
 Freiburg hat weiterhin Spaß… [+2485 chars]",,de,'SC Freiburg'
https://www.kicker.de/nur-auf-den-raengen-unterlegen-lens-fans-beeindrucken-mit-akustischem-feuerwerk-996653/video,https://www.kicker.de/nur-auf-den-raengen-unterlegen-lens-fans-beeindrucken-mit-akustischem-feuerwerk-996653/video,0,www.kicker.de,"""Nur auf den Rängen unterlegen"": Lens-Fans beeindrucken mit akustischem Feuerwerk",Video: Der SC Freiburg hat sich nicht beeindrucken lassen von der Atmosphäre in Lens. kicker-Reporter Moritz Kreilinger berichtet aus Frankreich.,"https://derivates.kicker.de/image/upload/w_848,h_477,c_fill,g_auto:subject/w_1200,q_auto/v1/2024/02/15/5f7849f1-944b-4249-82a5-c96bad02f8d3.jpeg",2024-02-15T23:06:14Z,,"Werbung und Tracking: Um dir relevante Inhalte und personalisierte Werbung anzubieten, setzen wir Cookies und andere Technologien ein. Damit messen wir, wie und womit du unsere Angebote nutzt. Diese … [+1979 chars]",,de,'SC Freiburg'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/fussball--europa-league--freiburg-holt-achtbares-remis-in-lens-34463248.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/fussball--europa-league--freiburg-holt-achtbares-remis-in-lens-34463248.html,0,www.stern.de,Fußball: Europa League: Freiburg holt achtbares Remis in Lens,Der SC Freiburg hat sich im schweren Auswärtsspiel bei RC Lens eine achtbare Ausgangsposition für den anvisierten Achtelfinal-Einzug in der Europa League geschaffen. Die Breisgauer erkämpften sich am Donnerstag im Hinspiel der Zwischenrunde beim französischen…,https://image.stern.de/34463250/t/wt/v2/w1440/r1.7778/-/16--urnnewsmldpacom200901012402159906968v3w800h600l640t425r1920b1278jpeg---7227bae7047743bf.jpg,2024-02-16T04:01:43Z,,Der SC Freiburg hat sich im schweren Auswärtsspiel bei RC Lens eine achtbare Ausgangsposition für den anvisierten Achtelfinal-Einzug in der Europa League geschaffen. Die Breisgauer erkämpften sich am… [+1029 chars],,de,'SC Freiburg'
https://www.zeit.de/news/2024-02/16/nach-0-0-in-lens-beim-sc-freiburg-ueberwiegt-erleichterung,https://www.zeit.de/news/2024-02/16/nach-0-0-in-lens-beim-sc-freiburg-ueberwiegt-erleichterung,0,www.zeit.de,Fußball: Nach 0:0 in Lens: Beim SC Freiburg überwiegt Erleichterung,Hier finden Sie Informationen zu dem Thema „Fußball“. Lesen Sie jetzt „Nach 0:0 in Lens: Beim SC Freiburg überwiegt Erleichterung“.,https://img.zeit.de/news/2024-02/16/nach-0-0-in-lens-beim-sc-freiburg-ueberwiegt-erleichterung-image-group/wide__1300x731,2024-02-16T04:41:22Z,,Nach zuletzt drei Niederlagen in der Fußball-Bundesliga überwiegt beim SC Freiburg nach dem torlosen Unentschieden beim RC Lens im Playoff-Hinspiel der Europa League die Erleichterung. «Wir haben mal… [+2551 chars],,de,'SC Freiburg'
https://www.stern.de/sport/europa-league--0-0-in-lens--beim-sc-freiburg-ueberwiegt-die-erleichterung-34464076.html,https://www.stern.de/sport/europa-league--0-0-in-lens--beim-sc-freiburg-ueberwiegt-die-erleichterung-34464076.html,0,www.stern.de,Europa League: 0:0 in Lens: Beim SC Freiburg überwiegt die Erleichterung,Die Bundesliga-Auftritte des SC Freiburg waren zuletzt ernüchternd. Beim RC Lens haben die Breisgauer wieder ihr Europa-League-Gesicht zeigen können - vor allem in der Defensive.,https://image.stern.de/34464078/t/s8/v1/w1440/r1.7778/-/16--urnnewsmldpacom200901012402169908873v4w800h600l509t97r1814b1039jpeg---9c60a106c7d947bb.jpg,2024-02-16T07:05:28Z,,"Die Bundesliga-Auftritte des SC Freiburg waren zuletzt ernüchternd. Beim RC Lens haben die Breisgauer wieder ihr Europa-League-Gesicht zeigen können - vor allem in der Defensive.
Nach zuletzt drei N… [+1724 chars]",,de,'SC Freiburg'
https://www.zeit.de/news/2024-02/16/0-0-in-lens-beim-sc-freiburg-ueberwiegt-die-erleichterung,https://www.zeit.de/news/2024-02/16/0-0-in-lens-beim-sc-freiburg-ueberwiegt-die-erleichterung,0,www.zeit.de,Europa League: 0:0 in Lens: Beim SC Freiburg überwiegt die Erleichterung,Hier finden Sie Informationen zu dem Thema „Europa League“. Lesen Sie jetzt „0:0 in Lens: Beim SC Freiburg überwiegt die Erleichterung“.,https://img.zeit.de/news/2024-02/16/0-0-in-lens-beim-sc-freiburg-ueberwiegt-die-erleichterung-image-group/wide__1300x731,2024-02-16T07:05:28Z,,"Nach zuletzt drei Niederlagen in der Fußball-Bundesliga überwiegt beim SC Freiburg nach dem torlosen Unentschieden beim RC Lens im Playoff-Hinspiel der Europa League die Erleichterung. 
Mehr Schlagz… [+2318 chars]",,de,'SC Freiburg'
https://www.kicker.de/abwehrchef-danso-retter-und-ausrutscher-996707/artikel,https://www.kicker.de/abwehrchef-danso-retter-und-ausrutscher-996707/artikel,0,www.kicker.de,Abwehrchef Danso: Retter und Ausrutscher,"Lens' Abwehrchef Kevin Danso erlebte gegen den SC Freiburg einen Abend zwischen den Extremen - und spricht von einem ""schwierigen Spiel"".","https://derivates.kicker.de/image/upload/c_crop,x_0,y_225,w_4000,h_2250/w_1200,q_auto/v1/2024/02/16/2d0074bf-eb3b-4299-b2d4-02541fb71827.jpeg",2024-02-16T10:44:39Z,,"Lens' Abwehrchef Kevin Danso erlebte gegen den SC Freiburg einen Abend zwischen den Extremen - und spricht von einem ""schwierigen Spiel"". Aus Lens berichtet Michael Postl
Zuerst war es die Zeitleist… [+2012 chars]",,de,'SC Freiburg'
https://www.kicker.de/streichs-mahnung-richtungsweisendes-duell-in-freiburg-996754/artikel,https://www.kicker.de/streichs-mahnung-richtungsweisendes-duell-in-freiburg-996754/artikel,0,www.kicker.de,Streichs Mahnung: Richtungsweisendes Duell in Freiburg,Die Spieler des SC Freiburg gehen zuversichtlich ins nächste Bundesliga-Spiel. Am Sonntag geht es um wichtige Punkte. Dann kommt die Eintracht aus Frankfurt nach Freiburg.,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_397,w_4000,h_2250/w_1200,q_auto/v1/2024/02/16/8a5454a9-24fd-4533-9aba-fe4bff34d1a3.jpeg",2024-02-16T12:51:05Z,,"Werbung und Tracking: Um dir relevante Inhalte und personalisierte Werbung anzubieten, setzen wir Cookies und andere Technologien ein. Damit messen wir, wie und womit du unsere Angebote nutzt. Diese … [+1979 chars]",,de,'SC Freiburg'
https://www.focus.de/sport/fussball/bundesliga-22-spieltag-sc-freiburg-gegen-eintracht-frankfurt-im-liveticker_id_259679055.html,https://www.focus.de/sport/fussball/bundesliga-22-spieltag-sc-freiburg-gegen-eintracht-frankfurt-im-liveticker_id_259679055.html,0,www.focus.de,"Bundesliga, 22. Spieltag - SC Freiburg gegen Eintracht Frankfurt im Liveticker",Die Europa-Teams im direkten Duell! Freiburg verlor zuletzt drei Mal nacheinander in der Liga. Frankfurt hingegen verlor nur eine der jüngsten sechs Bundesliga-Partien. Das Spiel ab 15.30 Uhr im Liveticker.,https://p6.focus.de/img/fotos/id_259679077/szene-aus-dem-hinspiel-zwischen-frankfurt-und-freiburg.jpg?im=Crop%3D%280%2C241%2C3169%2C1584%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=1a92717e0944d419b1dacc6d1723b4a4fe55effa25ad62bea78696aec0abb308,2024-02-17T10:47:32Z,,Die Europa-Teams im direkten Duell! Freiburg verlor zuletzt drei Mal nacheinander in der Liga. Frankfurt hingegen verlor nur eine der jüngsten sechs Bundesliga-Partien. Das Spiel ab 15.30 Uhr im Live… [+735 chars],,de,'SC Freiburg'
https://www.kicker.de/kreuzbandriss-saisonaus-fuer-werder-kapitaenin-hausicke-996986/artikel,https://www.kicker.de/kreuzbandriss-saisonaus-fuer-werder-kapitaenin-hausicke-996986/artikel,0,www.kicker.de,Kreuzbandriss: Saisonaus für Werder-Kapitänin Hausicke,"Nach der 0:3-Niederlage von Werder Bremen gegen den SC Freiburg rückte das Ergebnis in den Hintergrund, denn Kapitänin Lina Hausicke hat sich schwer verletzt.","https://derivates.kicker.de/image/upload/c_crop,x_0,y_0,w_3000,h_1687/w_1200,q_auto/v1/2024/02/17/5fc81023-30eb-4515-81d6-4f7e18d3f65b.jpeg",2024-02-17T19:05:08Z,,"Nach der 0:3-Niederlage von Werder Bremen gegen den SC Freiburg rückte das Ergebnis in den Hintergrund, denn Kapitänin Lina Hausicke hat sich schwer verletzt. 
 Es war ein gebrauchter Tag für den SV… [+1509 chars]",,de,'SC Freiburg'
https://www.titanic-magazin.de/news/werbeunterbrechung-13980/,https://www.titanic-magazin.de/news/werbeunterbrechung-13980/,0,www.titanic-magazin.de,Werbeunterbrechung,Ab  jetzt  im  TITANIC-Shop  -  das  neue  Buch  von  Martin  Sonneborn!    Nie  wieder  Eselsohren!  Zu  jedem  bestellten  Exemplar  gibt  es  ein  TITANIC-Lesezeichen  gratis  oben  drauf. ...,https://www.titanic-magazin.de/fileadmin/core/images/social_media_icons/titaniclogo.png,2024-02-18T11:05:00Z,,"Ihres Zeichens Welttorhüter des Jahres 1987, Träger des Goldenen Schuhs und Wegfauster und Eckenhechter im Tor des FC Bayern München! Dass Sie nach der Bundesliga-Tabelle auch mal die Charts erklimme… [+670 chars]",,de,'Martin Sonneborn'
https://www.welt.de/sport/article250157436/Bundesliga-Frankfurt-und-Freiburg-liefern-Sechs-Tore-Spektakel.html,https://www.welt.de/sport/article250157436/Bundesliga-Frankfurt-und-Freiburg-liefern-Sechs-Tore-Spektakel.html,0,www.welt.de,Frankfurt und Freiburg liefern Sechs-Tore-Spektakel,Ein Verletzungsschock und dreimal eine Führung hergeschenkt: Eintracht Frankfurt muss sich beim SC Freiburg mit einem Punkt begnügen. Die Hessen bangen zudem um Sasa Kalajdzic.,https://img.welt.de/img/sport/mobile250157526/3331357937-ci16x9-w1200/SC-Freiburg-Eintracht-Frankfurt-2.jpg,2024-02-18T17:44:56Z,,"Dreimal hat Eintracht Frankfurt in Führung gelegen, dreimal hat der SC Freiburg sich zurückgemeldet. Beim 3:3 (2:2) am Sonntag rettete Michael Gregoritsch den Breisgauern in der Fußball-Bundesliga zu… [+3542 chars]",,de,'SC Freiburg'
https://www.kicker.de/freiburg-schockt-ingolstadt-fci-gibt-sieg-in-unterzahl-spaet-aus-der-hand-996854/video,https://www.kicker.de/freiburg-schockt-ingolstadt-fci-gibt-sieg-in-unterzahl-spaet-aus-der-hand-996854/video,0,www.kicker.de,Freiburg schockt Ingolstadt: FCI gibt Sieg in Unterzahl spät aus der Hand,Video: Der SC Freiburg II konnte beim FC Ingolstadt nach 15 Spielen ohne Sieg mal wieder gewinnen. Allerdings mussten die Freiburger bis zur Schlussphase darauf warten - erst in der 89. und 92. Minute machte der SCF den Sieg klar.,"https://derivates.kicker.de/image/upload/w_4000,h_2250,c_fill,g_auto:subject/w_1200,q_auto/v1/2024/02/17/2939b657-6369-405c-be72-b9ce93fa6684.jpeg",2024-02-18T23:00:00Z,,"Werbung und Tracking: Um dir relevante Inhalte und personalisierte Werbung anzubieten, setzen wir Cookies und andere Technologien ein. Damit messen wir, wie und womit du unsere Angebote nutzt. Diese … [+1979 chars]",,de,'SC Freiburg'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/bundesliga--erneut-drei-gegentore--sc-coach-streich--will-nicht-hadern--34470984.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/bundesliga--erneut-drei-gegentore--sc-coach-streich--will-nicht-hadern--34470984.html,0,www.stern.de,"Bundesliga: Erneut drei Gegentore: SC-Coach Streich ""will nicht hadern""",Freiburg - Das Fehlen der beiden verletzten Stamm-Innenverteidiger Matthias Ginter und Philipp Lienhart ist nach Ansicht von Trainer Christian Streich,https://image.stern.de/34470986/t/1K/v1/w1440/r1.7778/-/19--urnnewsmldpacom200901012402199942183v3w800h600l640t425r1920b1278jpeg---eb7c9f26fd98f06a.jpg,2024-02-19T06:22:47Z,,"Der SC Freiburg kassiert zum vierten Mal in Serie drei Gegentore in der Liga. Trainer Streich versucht dennoch, das Positive hervorzuheben.
Das Fehlen der beiden verletzten Stamm-Innenverteidiger Ma… [+1363 chars]",,de,'SC Freiburg'
https://www.kicker.de/freiburger-defensive-anfaellig-wie-seit-fast-20-jahren-nicht-997189/artikel,https://www.kicker.de/freiburger-defensive-anfaellig-wie-seit-fast-20-jahren-nicht-997189/artikel,0,www.kicker.de,Freiburger Defensive: Anfällig wie seit fast 20 Jahren nicht,"Der SC Freiburg kassierte in den vergangenen vier Ligaspielen stets drei Gegentore. Beim 3:3 gegen Eintracht Frankfurt wurde einmal mehr deutlich, wie sehr Matthias Ginter und Philipp Lienhart der Mannschaft fehlen.","https://derivates.kicker.de/image/upload/c_crop,x_0,y_146,w_3000,h_1687/w_1200,q_auto/v1/2024/02/19/a4c700f9-e800-47f4-b0f1-c032f23d1575.jpeg",2024-02-19T09:04:26Z,,"Der SC Freiburg kassierte in den vergangenen vier Ligaspielen stets drei Gegentore. Beim 3:3 gegen Eintracht Frankfurt wurde einmal mehr deutlich, wie sehr Matthias Ginter und Philipp Lienhart der Ma… [+4064 chars]",,de,'SC Freiburg'
